orderNo,startTime,endTime,speaker,contentType,transcript,disfluency1,disfluency2,translation
1,0.008213,1.136802,1,speech,"expect చేశా నేను",NULL,NULL,"I expected it"
2,1.136802,1.492942,2,overlap,NULL,NULL,NULL,NULL
3,1.599581,1.979451,2,speech,అంటే,01,NULL,"That is"
4,1.979451,2.618626,1,overlap,NULL,NULL,NULL,NULL
5,2.618626,4.852062,1,speech,"feel ఉంది వస్తది ఈ question  వస్తది అని చెప్పి",NULL,NULL,"I feel, it is coming, this question is coming"
6,4.905381,5.706137,2,overlap,NULL,NULL,NULL,NULL
7,5.706137,7.74507,1,speech,"not afraid to ఆ ఆ you know face this questions",0001100000,NULL,"not afraid to, you know, face these questions"
8,7.74507,10.954014,2,speech,"and ఇంకోటి ఇట్లాంటివి interview  లాగా తీసుకెళ్లాలి అనుకోలేదు నేను  just మీ genuinely",NULL,NULL,"And another one, I didn't think it should be taken like an interview, just genuinely your"
9,10.954014,12.085759,1,overlap,NULL,NULL,NULL,NULL
10,12.163784,22.000907,1,speech,"see I respect your question first of all and, hmm competition వచ్చేటప్పటికీ, see I don't want talk about him much",00000000010010000000,NULL,"see I respect your question first of all and despite the competition, I don't want to talk about him much"
11,22.000907,22.243068,2,overlap,NULL,NULL,NULL,NULL
12,22.244717,28.024166,1,speech,"competition గురించి లేకపోతే ఇప్పుడు real lifeలో competition ఉంటది మీ lifeలో competition ఉంటది నా lifeలో competition",000000001000000,NULL,"If it is not about competition, now there is competition in real life, there is competition in your life, there is competition in my life."
13,28.024166,28.93192,2,overlap,NULL,NULL,NULL,NULL
14,28.93192,37.627937,1,speech,"but we have that competitive energy in between us that's what I can feel and, I respect his work hmm and I respect my work as well",000000000000000000010000000,NULL,"But we have that competitive energy between us, that's what I feel and I respect his work and I respect my work as well."
15,37.628884,37.867068,2,overlap,NULL,NULL,NULL,NULL
16,37.867068,39.300275,1,speech,"In competitive అ అ content",00110,NULL,"In competitive content"
17,39.300275,40.353162,2,overlap,NULL,NULL,NULL,NULL
18,40.353162,41.895654,1,speech,"ఇంకా ఉండడం అన్నది ఈ రోజుల్లో  చాలా కష్టం",1000000,NULL,"It's hard to stay still these days"
19,42.014746,42.277569,2,speech,hmm,1,NULL,
20,42.434467,48.059678,1,speech,"and దానికి తగ్గట్టు maintenance ఉంటది దానికి తగ్గట్టుగా you know you have to keep our word to our communities",000001100000000000,NULL,"and there will be maintenance according to that, you know you have to keep our word to our communities"
21,48.219836,49.023129,2,speech,"correct yeah",01,NULL,Correct
22,49.446893,62.112504,1,speech,"So yup apart from that వస్తాయి ఒకమాట నేను అంట ఒకమాట అవతలోల్లు  అంటారు మళ్ళీ అంటారు మళ్ళీ నేను అంటాను its like never ending process so why not keep silence out of it and ఇహుం మన personal inner peace పాడుగట్టుకోడం",01000000000000000000000000000000100000,NULL,"So apart from that, one word comes, I say one word, the others say it again, they say it again, I say it again, its like never ending process, so why not keep silence out of it and It destroys our personal inner peace."
23,62.112504,64.223303,2,speech,"The what I feel is like issues పక్కకి పెడితే",100001000,NULL,"What I feel is issues put aside"
24,64.223303,64.457379,1,speech,hmm,1,NULL,
25,64.909107,65.972719,2,speech,"competition is an energy",NULL,NULL,"Competition is an  energy"
26,66.243756,67.645533,1,speech,"yes ఆ energy  అనేది ఉంది",NULL,NULL,"Yes that energy is there"
27,67.697496,69.9356,2,speech,"ఆ hidden energy అది basically అందరికి అర్ధం కాకపోవచ్చు",10000000,NULL,"That hidden energy basically may not be understood by everyone"
28,69.9356,80.885469,1,speech,"ఉంటది ఆ ఆ ఒకల్ని ఒకరు drag  చేసుకుంటా energy  అన్నది and yeah it will go on ఆ ఆ the మ్య the matter ఏంటి అంటే ఇక్కడ even if it go on or doesn't go on",01100000000010000111100001000000000,NULL,"They drag each other down, it takes energy and it will go on, the matter is, even if it goes on or doesn't goes on"
29,81.053557,89.061105,1,speech,"ఆ kind of ఆ you know this kind of experience అన్నది everyone must have ఎందుకంటే competition can bring out the best in you, that's what",1111000000000000000000000,NULL,"you know this kind of experience everyone must have. that is because competition can bring out the best in you, that's what"
30,89.061105,89.469886,2,overlap,NULL,NULL,NULL,NULL
31,90.218155,90.729646,2,speech,"He is",NULL,NULL,"He is"
32,90.739695,92.480899,1,speech,"నీకు ఎలా ఎలాంటి competitions ఉన్నారు",010001,NULL,"What kind of competitions do you have?"
33,92.480899,93.060057,2,overlap,NULL,NULL,NULL,NULL
34,93.060057,94.375268,2,speech,"ముందుగా ఒక question ఒక answer ఇవ్వాలి మీకు",NULL,NULL,"First one question and an answer should be given to you"
35,94.375268,94.659637,1,overlap,NULL,NULL,NULL,NULL
36,94.66195,95.727757,2,speech,"అంటే ఒక point చెప్పాలి మీకు",NULL,NULL,"That is, I have to tell you one point"
37,95.727757,96.117033,1,speech,yeah,NULL,NULL,yes
38,96.500933,103.781587,2,speech,"ఆ  ఈ phase నడిచినప్పుడు recent గ ఒక చిన్న issue అయ్యి ఆ  digital గ కొంచం అందరికి visible ఉన్నప్పుడు మీ మీ మీకు మీ competition person కి",10000010000100100001100011,NULL,"When this phase runs, recently little digital bit is visible to everyone,There is a small issue that happened between you and your competition."
39,103.781587,104.118277,1,speech,hmm,1,NULL,
40,104.118277,104.736997,2,speech,"issue అయినప్పుడు",NULL,NULL,"When the issue"
41,104.736997,105.105125,1,speech,hmm,1,NULL,
42,105.341283,106.443216,2,speech,"నాకు personal గ",001,NULL,"For me personally"
43,106.443216,106.709813,1,overlap,NULL,NULL,NULL,NULL
44,106.709813,108.036744,2,speech,"ఒక పది పన్నెండు messageలు వచ్చినియ్",NULL,NULL,"I got ten or twelve messages"
45,108.036744,108.619883,1,speech,okay,NULL,NULL,okay
46,108.973052,111.87232,2,speech,"అబ్ asking about your well being is he alright?",100000000,NULL,"Asking about your well being. Is he alright?"
47,111.987305,113.038597,1,speech,"oh literally",10,NULL,literally
48,113.153583,115.87216,2,speech,"నేను ఒక chicken shop దగ్గరకి వెళ్తే అక్కడ ఒక person నన్ను అడిగాడు అదే రోజు night",NULL,NULL,"When I went to a chicken shop, a person asked me that same day night"
49,115.87216,116.364953,0,noise,NULL,NULL,NULL,NULL
50,116.393699,116.822718,1,speech,"ఆ రోజు night",NULL,NULL,"That day night"
51,116.822718,117.366966,2,overlap,NULL,NULL,NULL,NULL
52,117.366966,119.149236,2,speech,"The that's what the community up",100000,NULL,"That's what the community up"
53,119.3135,119.781654,1,overlap,NULL,NULL,NULL,NULL
54,119.781654,120.645902,2,speech,"Fashion was subscribe",010,NULL,"Subscribe the fashion"
55,120.645902,121.539284,1,overlap,NULL,NULL,NULL,NULL
56,121.539284,122.179915,2,speech,"ఊర్లెదురు ఉన్నాయా",NULL,NULL,"Are there many?"
57,122.54951,126.808067,1,speech,"yes ఆ I'm I'm very glad that I have this kind of you know support",011000000000110,NULL,"Yes I'm very glad that I have this kind of support"
58,126.984651,127.686531,2,overlap,NULL,NULL,NULL,NULL
59,128.241274,131.789387,1,speech,"love you all so ఏంటంటే ఆ kind of support నాకు ఎప్పుడు ఉంటది",000001000000,NULL,"love you all so I will always have that kind of support"
60,131.871519,132.30682,2,overlap,NULL,NULL,NULL,NULL
61,132.30682,141.78488,1,speech,"ఆ ఎప్పుడు కూడా haven't felt low because of competition or what ever the force it is ఎప్పుడు నా పని నేను చేసుకుంటూ వస్ చేసుకుంటూ పోత ప్రతి దానికి నేను కెలికాను అనమాట",10000000000000000000010000000,NULL,"I haven't felt low because of competition or whatever the force it is, whenever I do my work and live, I don't get involved in everything"
62,141.78488,142.096983,2,overlap,NULL,NULL,NULL,NULL
63,142.096983,142.762254,1,speech,"అది మాత్రం పక్క",NULL,NULL,"That is for sure"
64,142.836173,143.611408,2,speech,"అవును వేప్~",01,NULL,Yes
65,143.611408,144.039184,1,overlap,NULL,NULL,NULL,NULL
66,144.039184,144.684351,1,speech,"I have seen you know",NULL,NULL,"I have seen, you know"
67,144.684351,145.043447,2,speech,yeah,NULL,NULL,yes
68,145.356916,150.716975,1,speech,"~వ కొంచం patience ఎక్కువ [COUGH] self contentగ ఉంటా ఎప్పుడు నేను ok I don't let all those words come out",1000100001100000000,NULL,"I have little more patience and always be self content. I don't want to let all those words come out"
69,150.737294,151.377926,2,speech,"అంత easily",NULL,NULL,"So easily"
70,151.377926,152.733107,1,overlap,NULL,NULL,NULL,NULL
71,152.769887,154.940952,1,speech,"నేను ఆ ఒక్క situation ఏ కాదు ఇది వరకు చాల situations చూసాం మనం",NULL,NULL,"Me, not only that one situation, we have seen many situations till now"
72,155.303846,156.073658,2,speech,"వేరే వాళ్ళతో issues",0001,NULL,"Issues with others"
73,156.073658,156.371566,1,overlap,NULL,NULL,NULL,NULL
74,156.371566,159.476164,1,speech,"been there through you be you've been there to my thick and అ thin",11011000000010,NULL,"You've been there through my thick and thin"
75,159.712653,163.009478,2,speech,"so I am not a person who can judge who is right who is wrong అని",NULL,NULL,"so I am not a person who can judge who is right, who is wrong like that"
76,163.027302,166.835374,2,speech,"~తే personalగ as a friend I can tell something మీ మీ supportiveగ అన్ని కనబడతాది బైట",100000000110000,NULL,"personally as a friend, I can tell something, your supportiveness is visible outside"
77,166.836278,179.401445,1,speech,"ఈ fashion arena అన్నది its like blooming right now దాన్ని negativity తో పాడుకొట్టద్దు అది అలానే bloom  అవ్వాలి చాల కొత్తమంది కూడా వస్తున్నారు చాల చూస్తున్న నేను మొన్న six years old boy",000011000000000000000000000000,NULL,"This fashion arena is blooming right now. don't spoil it with negativity, it should bloom like that. Many new people are also coming. I was watching a lot the other day, a six year old boy"
78,179.409658,180.175238,2,speech,"హా so I'll tell",1000,NULL,"so I will tell"
79,180.175238,181.577949,1,speech,"ten ట ten years old boy six",1100000,NULL,"ten years old boy. Six"
80,181.577949,182.226794,2,overlap,NULL,NULL,NULL,NULL
81,182.226794,187.93066,1,speech,"చాలా బాగా చేసాడు ఆ dre dre dressing అది అంత కూడా so that's what ఇగ ఇదంతా చూస్తుంటే ఎం మా~",000111000000000011,NULL,"He has done excellent and also that dressing was done very well, so that's what looking at all this, why"
82,187.977404,188.599464,2,speech,పట్టించుకోమా,NULL,NULL,"don't mind"
83,188.599464,189.626908,2,overlap,NULL,NULL,NULL,NULL
84,189.667974,192.066236,1,speech,"and మాకు కూడా అంత time లేదు ఇయ్యన్నీ పట్టించుకోడానికి",NULL,NULL,"And even we don't have much time to take care of all this"
85,192.066236,196.878892,2,speech,"ఇంక నేను ఒకసారి చూసాను actually ఒక vlogకి నేను మీతో వచ్చినట్టు గుర్తు ఆ రోజు actually మీ mood బాగాలేకుండే because of some issue",NULL,NULL,"Also I saw once actually, I remember I came with you for a vlog. That day actually your mood was not good because of some issue"
86,196.878892,197.388405,1,speech,hmm,1,NULL,
87,197.388405,198.357861,2,speech,"ఇంట్లో ఏదో అయిందో నాకు తెలీదు",NULL,NULL,"I don't know whether something happened at home"
88,198.357861,198.783018,1,speech,hmm,1,NULL,
89,198.907851,201.342791,2,speech,"ఆ what personal issues ఉండొచ్చు financial issues",1100000,NULL,"There can be personal issues or financial issues"
90,201.342791,201.893757,1,overlap,NULL,NULL,NULL,NULL
91,202.160354,206.866465,2,speech,"కానీ you are you are battle then vlog అనే timeకి పది నిముషాలు ముందు వరకు you are different",01100000000000000,NULL,"You are in battle but ten minutes before the time of the vlog, you are different"
92,206.866465,207.548162,1,laugh,NULL,NULL,NULL,NULL
93,207.548162,208.278093,2,speech,"reserve different",NULL,NULL,"Reserve different"
94,208.278093,210.414577,1,overlap,NULL,NULL,NULL,NULL
95,210.587055,215.202887,1,speech,"ఆ because I am doing what I love and people are there to see people are there to support me",10000000000001111100,NULL,"because I am doing what I love and  people are there to support me"
96,215.334298,215.588908,2,speech,nice,NULL,NULL,nice
97,215.588908,222.282686,1,speech,"and వాళ్ళు ఇచ్చే energy boost ఏదైతే ఉంటాదో no matter what it is what I lost in my life మర్చిపోయేలా చేస్తారు వాళ్ళు",NULL,NULL,"and whatever energy boost they give, no matter what it is, what I lost in my life, they make me forget"
98,222.282686,223.194353,2,overlap,NULL,NULL,NULL,NULL
99,223.342191,224.17994,1,speech,"[LAUGH] అది",10,NULL,"That is"
100,224.22922,226.323592,2,speech,"and ఇందాక  you were asking something నేను మధ్యలో cut  చేశా",NULL,NULL,"And before, you were asking me something, I cut it in the middle"
101,226.323592,232.407495,1,speech,"Competition ఎం మీకెలా ఉన్నదీ content creation అంటే, ఎవరో ఒకళ్ళు వస్తారు inspiring అంటారు hmm content చేస్తూ ఉంట",0000000000001001,NULL,"What do you think about competition and content creation, someone will come and say inspiring things while making content"
102,232.407495,232.774553,2,speech,అవునవును,NULL,NULL,yes
103,232.774553,233.29886,0,noise,NULL,NULL,NULL,NULL
104,233.40339,235.489549,1,speech,"అలాంటి వాళ్ళు ఎవరైనా ఉన్నారా not not",000011,NULL,"Are there any such people?"
105,235.489549,236.158549,2,overlap,NULL,NULL,NULL,NULL
106,236.158549,237.181473,2,speech,"There are couple of people",NULL,NULL,"There are couple of people"
107,237.181473,237.526429,1,speech,hmm,1,NULL,
108,237.526429,240.105381,2,speech,"ఆ డా basicalగ competitionల  అనుకోను ఎందుకు అంటే నాదీ share bro",11000000000,NULL,"Basically I don't think its a competition, that is my share bro"
109,240.105381,240.425697,1,speech,hmm,1,NULL,
110,240.425697,243.037502,2,speech,"ఇప్పుడు there are people who talk about facts",NULL,NULL,"Now there are people who talk about facts"
111,243.103208,243.571361,1,overlap,NULL,NULL,NULL,NULL
112,243.571361,251.513549,2,speech,"ఇప్పుడు talk about case studies but నా ఉద్దేశం ఏంటి అంటే అంటే this is just my view అది అందరికి ఆలా కనబడతాదో  లేదో నాకు తెలీదు i tried to talk about my opinion",0000000001100000000000000000000,NULL,"Now talk about case studies but what I mean is, this is just my view, I don't know if it will be same for everyone or not, I tried to talk about my opinion"
113,251.587468,251.891357,1,speech,hmm,1,NULL,
114,251.891357,264.260472,2,speech,"ఇప్పుడు ఒక situation  అయింది దాన్ని ఎలా చూడాలి అనేదాని గురించి మాట్లాడతాం తప్ప ఈ situation ఇలా అని చెప్పి దాన్ని exaggerate చెప్పి మాట్లాడాను నేను all my blood and sweat i use to build up the content crispగ ఉండాలి అవతలవాళ్ళకి నా opinion అర్ధం కావాలి",NULL,NULL,"Now there is a situation, we talk about how to deal with it, but I don't exaggerate it like by saying that this situation is like this. I used all my blood and sweat to build up the content, it should be crisp so that others can understand my opinion"
115,264.260472,264.745052,1,speech,hmm,1,NULL,
116,264.792829,267.076675,2,speech,"and అ touch wood like కొంచం relate అవ్వగలుగుతున్న నేను",010010000,NULL,"And touch wood I can relate a bit"
117,267.076675,267.449911,1,speech,hmm,1,NULL,
118,267.556549,272.925423,2,speech,"వంద మందికి ఈ video చుస్తే వంద మంది లో కనీసం డెబ్భై మంది అచ్చ correctఏ అన్న నేను కూడా అట్లనే అనుకున్న అనే ఈ stage కి నేను రాగలుగుతున్న",000000000001000000000100,NULL,"I have come to this stage, that if a hundred people watch this video, at least seventy people out of a hundred will think it is correct, I also thought the same like that"
119,272.925423,273.336084,1,speech,hmm,1,NULL,
120,273.336084,274.584494,2,speech,"that's what is giving me energy",NULL,NULL,"that's what is giving me energy"
121,274.633773,282.231005,1,speech,"competition అంటే it's like ఆ same content చెప్తున్నా సరే people will attract to your way of talking other competitors way of talking",0000100000000000000000,NULL,"Competition means it's like even though saying the same content, people will be attracted to your way of talking, than other competitors way of talking"
122,282.272071,282.953769,2,speech,"correct correct అది",010,NULL,"That is correct"
123,283.02805,285.054186,1,speech,"కొంతమంది corrects వాళ్ళు ఉంటారు కొంతమంది corrects మనకు ఉంటాయి",NULL,NULL,"There are some correct people and we have some correct also"
124,285.089207,285.641585,2,speech,"Hmm అవును",10,NULL,Yes
125,285.641585,285.975982,1,speech,కొంతమంది,01,NULL,"some people"
126,285.975982,286.540513,2,overlap,NULL,NULL,NULL,NULL
127,286.540513,289.25203,1,speech,"కొంతమంది మనకి నచ్చుతారు వాళ్ళకి నచ్చిన వాళ్ళు మనకి నచ్చరు మనకి నచ్చినవాళ్లు వా~",00000000001,NULL,"We like some people, we don't like the people they like, we like them"
128,289.25203,291.290191,1,overlap,NULL,NULL,NULL,NULL
129,291.290191,291.939035,1,speech,"అది ఎంత deepగ",NULL,NULL,"That's how much deep it is"
130,291.939035,293.3098,1,overlap,NULL,NULL,NULL,NULL
131,293.3098,296.070287,1,speech,"why not let it all out why not keep it aside",NULL,NULL,"why not let it all out and why not keep it aside?"
132,296.0785,296.277911,2,speech,hmm,1,NULL,
133,296.313458,298.000395,1,speech,"concentrate on what you're doing",NULL,NULL,"Concentrate on what you are doing"
134,298.033247,298.493188,2,speech,correct,NULL,NULL,correct
135,298.608173,300.059864,1,speech,"people are there to support us",NULL,NULL,"people are there to support us"
1,300.160472,300.889877,2,overlap,NULL,NULL,NULL,NULL
2,300.889877,308.094446,1,speech,"Competition అంటే కొంత పెంటలు అయ్యాయి మన వైపు కూడా కొంచం పెంట చేశాం అని మాట అవతల వాళ్ళు చేశారు మనం చేశాం కానీ అవి అన్నీ ఏలుతుంటాయ్ just part of the work",NULL,NULL,"Competition means that there has been some planting happening, we have also done some planting on our side. Other side also did, we also did but they are all just part of the work"
3,308.094446,308.732517,2,overlap,NULL,NULL,NULL,NULL
4,308.732517,319.477974,1,speech,"Fun ఉంటది అందులోని but, మీకు ఏమన్నా అయ్యాయా ఎందుకంటే, I can see it already ఎందుకంటే see ఇంతవరకు వచ్చారు అంటే మాత్రం కచ్చితంగా కింద పట్టుకొని లాగాలి అన్నోల్లు కచ్చితంగా",NULL,NULL,"There is fun in that, but, something has happened to you, because I can see it already, because, see, you have come so far, means, someone must have held down and pulled for sure"
5,319.477974,320.120552,2,overlap,NULL,NULL,NULL,NULL
6,320.120552,321.044754,2,speech,"ఉంటారు ఉంటరు yeah",011,NULL,"Will be there"
7,321.044754,325.123685,1,speech,"ఆ so growth is a by product of failure that's what I believe",1000000000000,NULL,"so growth is a by product of failure, that's what I believe"
8,325.123685,325.745744,2,speech,"Very true very",001,NULL,"Very true"
9,325.745744,326.333243,0,noise,NULL,NULL,NULL,NULL
10,326.333567,332.988291,1,speech,"So అలాంటి failure like failure అని కాదు it's kind of blunder గానీ లేకపోతే  trigger అయిన point గాని ఎక్కడైనా ఏదైనా ఉందా",000000000000000000010,NULL,"So there is any failure, like, not like failure, it's kind of a blunder, or else there is some trigger point somewhere."
11,332.988291,334.805951,2,speech,"హా అ అంటే నా నా career లో అంటునా~",11011001,NULL,"That means in my career"
12,334.805951,335.014515,1,overlap,NULL,NULL,NULL,NULL
13,335.014515,336.231885,1,speech,"yearలో మీ business లో",NULL,NULL,"in your business during the year"
14,336.649554,342.034809,2,speech,"అ there is a అంటే ఒక ఒక phase ఉంది bro చాలా చాలా పెంట అది నాకు నా phase కి అయితే ఎప్పటికీ  మర్చిపోను నేను actually",100001100011000000000000,NULL,"It means there is a phase, bro, actually, I will never forget it for my phase."
15,342.043696,342.594662,1,speech,hmm,1,NULL,
16,342.621322,346.389223,2,speech,"like నా life మొత్తంలో ఎక్కడన్నా ఒక revanges story  ఉండబోతుంది అంటే may be అదేనేమో",NULL,NULL,"Like, there is going to be a revenge story somewhere in my life means maybe that only"
17,346.42477,347.1979,1,speech,"The revenge story",NULL,NULL,"The revenge story"
18,347.1979,347.649332,2,overlap,NULL,NULL,NULL,NULL
19,347.649332,348.122103,1,speech,okay,NULL,NULL,okay
20,348.424246,354.511539,2,speech,"అంటే అంత trigger  అయినా నేను actualగ అక్కడ it's like ఒక one and half year back  covid నుంచి తేలుకుంటున్న timeలోనో covidకి ముందో",NULL,NULL,"Means, actually there, I have triggered that much, it's like a one and half year back, during the time when I was recovering from covid or before the covid."
21,354.516421,355.16514,1,speech,hmm,1,NULL,
22,355.186918,356.031141,2,speech,"there was a client అనమాట",00001,NULL,"There was a client"
23,356.031141,356.617654,1,speech,hmm,1,NULL,
24,356.623673,365.428678,2,speech,"like నేను actually చాలా structuredగ ఉంటా ఒక client onboard అవుతున్నారు అంటే agreements దెగ్గరనుండి bond papers దెగ్గరనుండి mails ప్రతి ఒక్కటి properగ ఉంటది అంటే ఎవరన్నా కొత్తగా వచ్చిన ఇప్పుడు నేను వెళ్ళిపోయా",NULL,NULL,"Like I am actually very structured, if a client is onboarding means, from agreements, bond papers, every mail will be proper. It means if any new people comes now, I am gone"
25,365.431049,366.206252,1,overlap,NULL,NULL,NULL,NULL
26,366.206252,366.999687,2,speech,"ఈ company నుంచి నేను ఎళ్ళిపోయా",NULL,NULL,"I left this company"
27,366.999687,367.29764,1,speech,hmm,1,NULL,
28,367.29764,369.41218,2,speech,"నా placeకి ఎవరన్నా వచ్చినాకూడా వాళ్ళకి clarity ఉంటది crystal clear ఉంటది",NULL,NULL,"If anyone comes to my place also, they will have clarity, it will be crystal clear"
29,369.4143,369.760876,1,speech,hmm,1,NULL,
30,369.760876,376.330196,2,speech,"ఈ client ఎప్పుడు వచ్చాడు ఎం చేసాడు అంత documentation maintain చేసే నేను i was actually treated bad ఒక client",NULL,NULL,"When did this client come and what did he do to maintain the documentation? I was actually treated bad as a client"
31,376.330196,379.554822,1,speech,"and నేను విన్నది ఏంటంటే మన Vamsi bro కి ఇంతకు ముందు బాగా కోపమెక్కు~",000000100001,NULL,"And what I heard was that our Vamsi was very angry earlier"
32,379.554822,379.776029,2,speech,what,NULL,NULL,what
33,379.784916,380.400907,1,speech,"Oh too much",100,NULL,"Too much"
34,380.400907,381.7133,2,overlap,NULL,NULL,NULL,NULL
35,381.739959,382.344245,1,speech,"సరే గాని",NULL,NULL,"Okay but"
36,382.344245,382.717481,2,laugh,NULL,NULL,NULL,NULL
37,382.717481,384.245969,1,speech,"ఆ చాలా మన colleaguesఉ",1000,NULL,"Many of our colleagues"
38,384.245969,385.667819,2,overlap,NULL,NULL,NULL,NULL
39,385.667819,386.209899,1,speech,hmm,1,NULL,
40,386.209899,388.271581,2,speech,"too much pressure ఉండేది too much కోపం ఉండేది ఎట్లా పడితే అట్లా",NULL,NULL,"There was too much pressure, there was too much anger, however it is"
41,388.271581,388.618157,1,overlap,NULL,NULL,NULL,NULL
42,388.618157,391.755112,1,speech,"be aggressive but you can't be you know dumb and aggressive at the same time",000000110000000,NULL,"Be aggressive but you can't be dumb and aggressive at the same time"
43,391.755112,392.550748,2,laugh,NULL,NULL,NULL,NULL
44,392.550748,393.141416,1,speech,"I I learned it",1000,NULL,"I learnt it"
45,393.241542,393.745702,2,speech,hmm,1,NULL,
46,393.745702,399.74413,2,speech,"ఇప్పుడు ఆ we are talking about this situation కదా ఒక client మాకు around ఒక three four months నుంచి payment ఇవ్వట్లే",01000000000000000000,NULL,"Now we are talking about this situation, a client has not been giving us payment for around three to four months"
47,399.74413,400.197344,1,speech,okay,NULL,NULL,okay
48,400.197344,400.410622,0,noise,NULL,NULL,NULL,NULL
49,400.472828,401.779152,2,speech,"పాపం వాళ్ళ business ఎందుకు ఆపాలి",NULL,NULL,"Unfortunately, why should their business be stopped"
50,401.779152,402.205707,1,speech,hmm,1,NULL,
51,402.25014,406.888924,2,speech,"ఆ like ఎం business ఓ పేరు  చెప్పలేను కానీ its like hotel management college అనిమాట అది",1100100000000010,NULL,"I can't say the name of the business, but its like hotel management college"
52,407.013336,407.644282,1,speech,hmm,1,NULL,
